match_id,card_type,player_name, minute
match1,Yellow,José Luis Morales Nogales,93
match1,Yellow,Antonio Luna Rodríguez,82
match2,Yellow,Àlex Granell,87
match2,Yellow,Rubén Alcaraz,86
match3,Yellow,Guillermo Maripán,41
match3,Yellow,Daniel Alejandro Torres,10
match4,Yellow,Dídac Vilà,95
match4,Yellow,Junior Alonso,91
match4,Yellow,Marc Roca,73
match4,Yellow,Iago Aspas,70
match4,Yellow,Brais Méndez,43
match5,Yellow,Joseba Zaldua,77
match5,Yellow,Juanmi Jiménez,75
match5,Yellow,Santiago Cáseres,67
match5,Yellow,Theo Hernández,51
match5,Yellow,Manu Morlanes,36
match6,Yellow,Samuele Longo,93
match6,Yellow,Joan Jordán,50
match7,Yellow,Leandro Cabrera,79
match7,Yellow,Bruno González,79
match7,Yellow,Mauro Arambarri,77
match7,Yellow,Marcelo Vieira,68
match7,Yellow,Jaime Mata,63
match7,Yellow,Djené Dakonam Ortega,42
match7,Yellow,Amath Ndiaye,41
match7,Yellow,Jorge Molina Vidal,27
match8,Yellow,José Ángel Pozo,12
match9,Yellow,Iker Muniain,94
match9,Yellow,Michael Santos,88
match9,Yellow,Jonathan Silva,81
match9,Yellow,Raúl García Escudero,78
match9,Yellow,Gerard Gumbau,76
match9,Yellow,Guido Carrillo,55
match9,Yellow,Yuri Berchiche,53
match9,Yellow,Raúl García Carnero,41
match9,Yellow,Yeray Álvarez,17
match10,Yellow,Rodrigo Moreno Machado,70
match10,Yellow,Filipe Luís,63
match10,Yellow,Juanfran Torres,52
match10,Yellow,Ezequiel Garay,46
match10,Yellow,Stefan Savić,13
match11,Yellow,Anaitz Arbilla Zabala,91
match11,Yellow,Iván Alejo,46
match11,Yellow,Djené Dakonam Ortega,1
match12,Yellow,Jonathan Silva,92
match12,Yellow,Juanmi Jiménez,80
match12,Yellow,Joseba Zaldua,53
match13,Yellow,Martín Aguirregabiria,70
match13,Yellow,Manu García Sánchez,47
match13,Yellow,Wakaso Mubarak,40
match13,Yellow,Marc Bartra,23
match14,Yellow,Koke Resurrección,88
match14,Yellow,Álvaro García Rivera,29
match15,Yellow,Gerard Piqué,60
match15,Yellow,Enes Ünal,49
match16,Yellow,Mario Hermoso,48
match16,Yellow,Mouctar Diakhaby,30
match17,Yellow,Lucas Vázquez,88
match17,Yellow,Karim Benzema,86
match17,Yellow,Dani Carvajal,67
match17,Yellow,Marc Muniesa,65
match17,Yellow,Pedro Porro,33
match18,Yellow,Simon Kjær,92
match18,Yellow,Jaume Costa,88
match18,Yellow,Pablo Sarabia,81
match18,Yellow,Gabriel Mercado,44
match18,Yellow,Mario Gaspar,5
match19,Yellow,Damián Musto,92
match19,Yellow,Ander Iturraspe,73
match19,Yellow,Jorge Pulido,72
match19,Yellow,Dani García,42
match20,Yellow,Róber Pier,96
match20,Yellow,Sofiane Boufal,93
match20,Yellow,Sergio Álvarez Conde,77
match20,Yellow,José Campaña,74
match20,Yellow,Hugo Mallo,63
match21,Yellow,Asier Illarramendi,80
match21,Yellow,Rubén Peña Jiménez,75
match21,Yellow,Juanmi Jiménez,58
match21,Yellow,Pape Diop,34
match21,Yellow,Marko Dmitrović,14
match22,Yellow,Djené Dakonam Ortega,89
match22,Yellow,Iván Alejo,42
match22,Yellow,Javi Moyano,40
match22,Yellow,Francisco Portillo Soler,15
match23,Yellow,Nicola Sansone,89
match23,Yellow,Mario Gaspar,85
match23,Yellow,Manu Trigueros,75
match23,Yellow,Aday Benítez,56
match23,Yellow,Pedro Alcalá Guirado,23
match24,Yellow,Hugo Mallo,76
match24,Yellow,Okay Yokuşlu,74
match24,Red,Stefan Savić,70
match24,Yellow,Diego Costa,57
match24,Yellow,Stefan Savić,51
match24,Yellow,Junior Alonso,48
match24,Yellow,Stanislav Lobotka,41
match24,Yellow,Yakubu Partey,28
match24,Yellow,Saúl Ñíguez,17
match25,Yellow,Michael Santos,27
match25,Yellow,Luka Modrić,3
match26,Yellow,Léo Baptistão,93
match26,Yellow,Borja Iglesias,49
match26,Yellow,Sergi Darder,44
match26,Yellow,Fernando Pacheco Flores,40
match26,Yellow,Víctor Laguardia,39
match26,Yellow,Manu García Sánchez,19
match26,Yellow,Wakaso Mubarak,17
match27,Yellow,Arturo Vidal,88
match27,Yellow,Damián Musto,87
match27,Yellow,Luís Carlos Correia Pinto,26
match28,Yellow,Pablo Sarabia,81
match28,Yellow,Joaquín,81
match28,Yellow,Simon Kjær,71
match28,Red,Roque Mesa,66
match28,Yellow,Sergio Canales,64
match28,Yellow,Roque Mesa,48
match28,Yellow,André Silva,46
match28,Yellow,Gabriel Mercado,42
match28,Yellow,William Carvalho,30
match29,Yellow,Santi Mina,94
match29,Yellow,José Luis Morales Nogales,94
match29,Yellow,Ferran Torres,93
match29,Red,Coke Andújar,76
match29,Yellow,José Manuel Rodríguez Benito,48
match29,Yellow,Coke Andújar,47
match30,Yellow,Luís Carlos Correia Pinto,93
match30,Yellow,Chimy Ávila,79
match30,Yellow,Jordi Amat Maas,53
match31,Yellow,Unai Simón,92
match31,Yellow,Lucas Vázquez,87
match31,Yellow,Dani Carvajal,85
match31,Yellow,Beñat Etxebarria,78
match31,Yellow,Yuri Berchiche,72
match31,Yellow,Ander Capa,68
match31,Yellow,Dani García,60
match31,Yellow,Yeray Álvarez,45
match32,Yellow,Pape Diop,54
match32,Yellow,Diego Godín,51
match32,Yellow,Koke Resurrección,39
match32,Yellow,Charles Dias,16
match33,Yellow,Samuel Umtiti,87
match33,Yellow,Asier Illarramendi,43
match34,Yellow,Michy Batshuayi,92
match34,Yellow,Pau López,81
match34,Yellow,Andrés Guardado,77
match34,Yellow,Mouctar Diakhaby,76
match34,Yellow,Gabriel Paulista,74
match34,Yellow,Cristiano Piccini,62
match34,Yellow,Antonio Sanabria,36
match34,Yellow,Dani Parejo,31
match34,Yellow,Ferran Torres,16
match35,Yellow,Antonio Luna Rodríguez,94
match35,Yellow,Dídac Vilà,94
match35,Yellow,José Manuel Rodríguez Benito,61
match36,Yellow,Unai Bustinza,94
match36,Yellow,Víctor Ruiz Torre,94
match36,Yellow,Rubén Pérez del Mármol,82
match36,Yellow,Allan Romeo Nyom,64
match36,Yellow,Mario Gaspar,48
match36,Yellow,Jaume Costa,45
match36,Yellow,Jonathan Silva,27
match37,Yellow,Dimitri Foulquier,76
match37,Yellow,Bruno González,70
match37,Yellow,Éver Banega,69
match37,Yellow,Amath Ndiaye,46
match37,Yellow,Jesús Navas,21
match37,Yellow,Vitorino Antunes,21
match37,Yellow,Djené Dakonam Ortega,19
match37,Yellow,Leandro Cabrera,16
match37,Yellow,Roque Mesa,14
match38,Yellow,Óscar Plano,87
match38,Yellow,Nacho Martínez García,50
match38,Yellow,Martín Aguirregabiria,45
match38,Yellow,Anuar Mohamed Tuhami,41
match38,Yellow,Darko Brašanac,18
match39,Yellow,Douglas Luiz,96
match39,Red,Gustavo Cabral,92
match39,Yellow,Fran Beltrán,70
match39,Yellow,Gustavo Cabral,70
match40,Yellow,David Ferreiro,91
match40,Red,Theo Hernández,82
match40,Yellow,Samuele Longo,76
match40,Red,Juanmi Jiménez,71
match40,Yellow,Juanmi Jiménez,71
match40,Yellow,Álex Gallar,65
match40,Yellow,Juan Camilo Hernández Suárez,46
match40,Yellow,Luís Carlos Correia Pinto,43
match40,Yellow,Rubén Pardo,23
match41,Yellow,David Juncà Reñé,49
match41,Yellow,Facundo Roncaglia,42
match41,Yellow,Duje Čop,25
match41,Yellow,Rubén Alcaraz,20
match42,Yellow,Gerard Gumbau,67
match42,Yellow,Gonzalo Escalante,24
match43,Yellow,Juanfran Torres,84
match43,Yellow,Saúl Ñíguez,82
match43,Red,Iván Alejo,67
match43,Yellow,Damián Suárez,56
match44,Yellow,Casemiro,77
match44,Yellow,Javier López Rodríguez,47
match44,Yellow,Marc Roca,26
match44,Yellow,Nacho Fernández Iglesias,6
match45,Yellow,Giannelli Imbula,94
match45,Yellow,Martín Aguirregabiria,83
match45,Red,Abdoulaye Ba,35
match45,Yellow,Rubén Duarte,23
match46,Yellow,Gerard Piqué,81
match46,Yellow,Portu,69
match46,Yellow,Pedro Alcalá Guirado,68
match46,Yellow,Juanpe Ramírez,61
match46,Yellow,Bernardo Espinosa,39
match46,Red,Clément Lenglet,35
match46,Yellow,Cristhian Stuani,16
match46,Yellow,Arthur Melo,15
match46,Yellow,Nélson Semedo,12
match47,Yellow,Unai Simón,93
match47,Yellow,Iñigo Martínez,87
match47,Yellow,Sidnei Rechel da Silva Junior,70
match47,Yellow,Sergio Canales,53
match47,Yellow,Yuri Berchiche,50
match47,Yellow,Beñat Etxebarria,46
match47,Red,Markel Susaeta,45
match47,Yellow,Yeray Álvarez,40
match47,Yellow,Markel Susaeta,38
match48,Yellow,Aleix Vidal,62
match48,Yellow,Sergio Postigo Redondo,20
match49,Yellow,Mario Gaspar,90
match49,Yellow,Ramiro Funes Mori,84
match49,Yellow,Miguel Layún,63
match49,Red,Dani Parejo,58
match49,Yellow,Jaume Costa,38
match49,Yellow,Mouctar Diakhaby,22
match50,Yellow,Damián Musto,67
match50,Yellow,Rúben Semedo,47
match51,Yellow,Pedro Bigas,74
match51,Yellow,Joan Jordán,66
match51,Yellow,Léo Baptistão,60
match51,Yellow,Sergio García de la Fuente,25
match52,Yellow,Óscar Trejo,91
match52,Yellow,Joseba Zaldua,89
match52,Yellow,Mikel Merino,81
match52,Yellow,Héctor Moreno,77
match52,Yellow,Gaël Kakuta,62
match52,Yellow,Luis Advíncula,61
match52,Yellow,Igor Zubeldia,15
match53,Yellow,Víctor Ruiz Torre,76
match53,Yellow,Óscar de Marcos,73
match54,Yellow,Youssef En-Nesyri,92
match54,Yellow,Allan Romeo Nyom,88
match54,Yellow,Thomas Vermaelen,64
match54,Yellow,Samuel Umtiti,60
match54,Yellow,Unai Bustinza,49
match54,Yellow,Rubén Pérez del Mármol,40
match55,Yellow,Mariano Díaz Mejía,87
match55,Yellow,Pablo Sarabia,79
match55,Yellow,Éver Banega,74
match55,Yellow,Luka Modrić,65
match55,Yellow,Toni Kroos,64
match55,Yellow,Franco Vázquez,34
match55,Yellow,Gareth Bale,27
match56,Yellow,Fran Beltrán,75
match56,Yellow,Michy Batshuayi,56
match56,Yellow,Hugo Mallo,48
match56,Yellow,Iago Aspas,46
match57,Yellow,Leandro Cabrera,95
match57,Yellow,Darko Brašanac,89
match57,Yellow,Jony Rodríguez,82
match57,Yellow,Manu García Sánchez,82
match57,Yellow,Mauro Arambarri,75
match57,Yellow,Wakaso Mubarak,44
match58,Yellow,Pau López,90
match58,Yellow,Pedro Alcalá Guirado,73
match58,Yellow,Junior Firpo,70
match58,Yellow,Ryad Boudebouz,37
match59,Yellow,José Campaña,96
match59,Yellow,Antonio Jesús Regal Angulo,74
match59,Red,Nikola Vukčević,54
match59,Yellow,Nikola Vukčević,41
match59,Yellow,José Luis Morales Nogales,22
match60,Yellow,Álvaro García Rivera,88
match60,Yellow,Víctor Sánchez Mata,87
match60,Yellow,Marc Roca,83
match60,Yellow,Esteban Granero,79
match60,Yellow,Santiago Comesaña Veiga,64
match60,Yellow,Tiago Manuel Dias Correia,58
match61,Yellow,Lionel Messi,94
match61,Yellow,Peru Nolaskoain,90
match61,Yellow,Dani García,90
match61,Yellow,Sergio Busquets,89
match61,Yellow,Ivan Rakitić,78
match61,Yellow,Yeray Álvarez,48
match62,Yellow,Guilherme Arana,97
match62,Yellow,Franco Vázquez,89
match62,Yellow,Éver Banega,80
match62,Yellow,Fabián Orellana,56
match62,Yellow,Iván Ramis,17
match63,Yellow,Ángel Correa,93
match63,Yellow,Nacho Fernández Iglesias,92
match63,Yellow,Koke Resurrección,70
match63,Yellow,Sergio Ramos,61
match63,Yellow,Thomas Lemar,59
match63,Yellow,Juanfran Torres,48
match63,Yellow,Dani Carvajal,30
match64,Yellow,Sandro Ramírez,94
match64,Yellow,Rúben Vezo,94
match64,Yellow,Neto Murara,92
match64,Yellow,Aritz Elustondo,80
match64,Yellow,Gabriel Paulista,70
match64,Yellow,Igor Zubeldia,63
match64,Yellow,Denís Chéryshev,46
match64,Yellow,Toni Lato,9
match65,Yellow,Rubén Pérez del Mármol,94
match65,Yellow,Iván Cuéllar,87
match65,Yellow,Unai Bustinza,38
match65,Yellow,Youssef En-Nesyri,3
match66,Yellow,David Ferreiro,87
match66,Yellow,Bernardo Espinosa,70
match66,Yellow,Damián Musto,45
match66,Yellow,Cristhian Stuani,39
match66,Yellow,Chimy Ávila,28
match67,Yellow,José Campaña,94
match67,Yellow,Antonio García Aranda,94
match67,Yellow,José Manuel Rodríguez Benito,92
match67,Yellow,Rubén Sobrino,86
match67,Yellow,José Luis Morales Nogales,85
match67,Yellow,Rubén Rochina,80
match67,Yellow,Sanjin Prcić,73
match67,Yellow,Jason Remeseiro,47
match68,Yellow,Nacho Martínez García,85
match68,Yellow,Kiko Olivas,82
match68,Yellow,Santi Cazorla,60
match68,Yellow,Carlos Bacca,45
match68,Yellow,Duje Čop,36
match68,Yellow,Mario Gaspar,35
match69,Yellow,Hugo Mallo,91
match69,Yellow,Iago Aspas,82
match69,Yellow,Francisco Portillo Soler,82
match69,Yellow,Bruno González,20
match70,Yellow,Jon Bautista,92
match70,Yellow,Asier Illarramendi,83
match70,Yellow,David Zurutuza,70
match70,Yellow,Raúl García Escudero,67
match70,Yellow,Miguel Ángel Moyá,57
match70,Yellow,Dani García,39
match70,Yellow,Igor Zubeldia,38
match70,Yellow,Iñaki Williams,31
match70,Yellow,Iñigo Martínez,29
match70,Yellow,Markel Susaeta,26
match70,Yellow,Óscar de Marcos,19
match71,Yellow,Wakaso Mubarak,54
match72,Yellow,Damián Suárez,93
match72,Yellow,Robert Ibáñez,92
match72,Red,Francisco Portillo Soler,91
match72,Yellow,Rubén Rochina,90
match72,Yellow,Róber Pier,42
match72,Yellow,Jason Remeseiro,33
match72,Yellow,Sanjin Prcić,31
match72,Yellow,Vitorino Antunes,26
match72,Yellow,Emmanuel Boateng,22
match72,Yellow,Djené Dakonam Ortega,13
match73,Yellow,Paulo Oliveira,61
match73,Yellow,Anaitz Arbilla Zabala,59
match73,Yellow,Asier Riesgo,45
match73,Yellow,Pape Diop,41
match73,Yellow,Joan Jordán,34
match73,Yellow,José Ángel Valdés,20
match73,Yellow,Portu,15
match73,Yellow,Aday Benítez,11
match73,Yellow,Juanpe Ramírez,6
match74,Red,Álvaro Medrán,82
match74,Yellow,Abdoulaye Ba,80
match74,Yellow,Adrián Embarba,55
match74,Yellow,Óscar Rodríguez Arnaiz,43
match74,Yellow,Álvaro Medrán,43
match75,Yellow,Sergio Canales,93
match75,Yellow,Lucas Hernández,88
match75,Yellow,Marc Bartra,85
match75,Yellow,Saúl Ñíguez,78
match75,Yellow,Filipe Luís,77
match75,Yellow,Diego Godín,58
match75,Yellow,Juanfran Torres,47
match75,Yellow,Junior Firpo,41
match76,Yellow,Sergi Darder,90
match76,Yellow,Ramiro Funes Mori,47
match76,Yellow,Mario Hermoso,48
match76,Yellow,Miguel Llambrich,33
match76,Yellow,David López Silva,5
match77,Yellow,Gustavo Cabral,92
match77,Yellow,Guilherme Arana,89
match77,Red,Néstor Araujo,58
match77,Yellow,Daniel Carriço,56
match77,Yellow,Néstor Araujo,56
match77,Yellow,Facundo Roncaglia,52
match77,Yellow,Éver Banega,17
match78,Yellow,Dani Parejo,58
match78,Yellow,Philippe Coutinho,58
match78,Yellow,Carlos Soler,43
match78,Yellow,Luis Suárez,41
match79,Yellow,Rúben Semedo,27
match79,Yellow,Serdar Gürler,13
match79,Yellow,Míchel Herrero,6
match80,Yellow,Andrew Hjulsager,91
match80,Yellow,Tomás Pina,88
match80,Yellow,Jonathan Calleri,64
match80,Yellow,Gustavo Cabral,58
match80,Yellow,Víctor Laguardia,11
match81,Yellow,Tomáš Vaclík,62
match82,Yellow,Marcelo Vieira,94
match82,Yellow,Jason Remeseiro,89
match82,Yellow,Erick Cabaco,53
match83,Yellow,Dani Parejo,93
match83,Yellow,Gerard Gumbau,48
match83,Yellow,Óscar Rodríguez Arnaiz,33
match84,Yellow,Alfonso Pedraza,68
match84,Yellow,Álvaro González Soberón,44
match84,Yellow,Manuel Iturra,31
match84,Yellow,Juanfran Torres,28
match85,Yellow,Jordi Masip,85
match85,Yellow,Nacho Martínez García,59
match85,Yellow,Kiko Olivas,40
match85,Yellow,Antonio Jesús Regal Angulo,26
match86,Yellow,Raúl García Escudero,87
match86,Yellow,Sergi Enrich,75
match86,Yellow,Óscar de Marcos,65
match86,Yellow,Unai López,28
match86,Yellow,Fabián Orellana,23
match87,Yellow,Jorge Miramón,99
match87,Yellow,Dídac Vilà,73
match87,Yellow,Mario Hermoso,68
match87,Yellow,Chimy Ávila,67
match87,Yellow,Damián Musto,58
match87,Yellow,Esteban Granero,39
match88,Red,Óscar Trejo,93
match88,Yellow,Jordi Amat Maas,89
match88,Yellow,Óscar Trejo,86
match88,Yellow,Jaime Mata,84
match88,Yellow,Damián Suárez,81
match88,Yellow,Vitorino Antunes,77
match88,Yellow,Santiago Comesaña Veiga,77
match88,Yellow,Raúl de Tomás,75
match88,Yellow,Mauro Arambarri,47
match88,Yellow,Leandro Cabrera,24
match89,Yellow,Pedro Porro,81
match89,Yellow,Aritz Elustondo,72
match89,Yellow,Asier Illarramendi,53
match89,Yellow,Kevin Rodrigues,41
match90,Yellow,Giannelli Imbula,59
match90,Yellow,Raúl García Escudero,53
match91,Yellow,Óscar Plano,93
match91,Yellow,Dídac Vilà,75
match91,Yellow,Javier López Rodríguez,73
match91,Yellow,Míchel Herrero,63
match91,Yellow,Rubén Alcaraz,61
match91,Yellow,Kiko Olivas,47
match92,Yellow,José Luis Gayà,92
match92,Yellow,Yuri Berchiche,77
match92,Yellow,Daniel Wass,74
match92,Yellow,Michy Batshuayi,38
match92,Yellow,Carlos Soler,35
match92,Yellow,Ander Capa,20
match92,Yellow,Rúben Vezo,16
match93,Yellow,Stefan Savić,53
match93,Yellow,Koke Resurrección,49
match93,Yellow,Igor Zubeldia,44
match95,Red,Anthony Lozano,88
match95,Yellow,Alexandre Moreno,73
match95,Yellow,Douglas Luiz,72
match95,Yellow,Óscar Trejo,60
match95,Yellow,Alejandro Gálvez,33
match96,Yellow,Róber Pier,83
match96,Yellow,Kenneth Omeruo,70
match96,Yellow,José Campaña,61
match96,Yellow,Dimitrios Siovas,53
match97,Yellow,Rubén Duarte,73
match97,Yellow,Ramiro Funes Mori,27
match98,Yellow,Luis Suárez,77
match98,Yellow,Gareth Bale,53
match98,Yellow,Nacho Fernández Iglesias,39
match98,Yellow,Ivan Rakitić,38
match99,Yellow,Antonio Barragán,92
match99,Yellow,Giovani Lo Celso,49
match99,Yellow,Damián Suárez,38
match100,Yellow,Chimy Ávila,92
match100,Yellow,Guilherme Arana,61
match100,Yellow,Jorge Miramón,60
match100,Yellow,Daniel Carriço,49
match100,Yellow,Serdar Gürler,47
match101,Yellow,Michael Santos,93
match101,Yellow,Nikola Kalinić,90
match101,Yellow,Iván Cuéllar,85
match101,Yellow,Jonathan Silva,53
match101,Yellow,Lucas Hernández,29
match101,Yellow,Youssef En-Nesyri,13
match102,Yellow,Marco Asensio,45
match103,Yellow,Geoffrey Kondogbia,79
match103,Yellow,Gabriel Paulista,77
match103,Yellow,Bono,59
match103,Yellow,Carles Planas,40
match103,Yellow,Marc Muniesa,39
match103,Yellow,Francis Coquelin,36
match103,Yellow,Seydou Doumbia,30
match103,Yellow,José Luis Gayà,28
match104,Yellow,Emiliano Velázquez,92
match104,Yellow,Alberto García Cabrera,89
match104,Yellow,Jordi Alba,70
match104,Yellow,Raúl de Tomás,49
match104,Yellow,Clément Lenglet,17
match104,Yellow,Jordi Amat Maas,6
match105,Yellow,Okay Yokuşlu,82
match105,Yellow,Aissa Mandi,78
match105,Yellow,Junior Firpo,72
match105,Yellow,Sergio Canales,69
match105,Yellow,Joaquín,65
match105,Yellow,David Juncà Reñé,62
match106,Yellow,Pape Diop,88
match106,Yellow,Anaitz Arbilla Zabala,78
match106,Yellow,Fabián Orellana,73
match106,Red,Pablo De Blasis,62
match106,Yellow,Pablo De Blasis,61
match106,Red,Rubén Duarte,24
match107,Yellow,Djené Dakonam Ortega,94
match107,Yellow,Damián Suárez,85
match107,Yellow,Álex Gallar,85
match107,Yellow,Rúben Semedo,74
match107,Yellow,David Ferreiro,74
match107,Yellow,Damián Musto,59
match107,Yellow,Ángel,54
match107,Yellow,Jorge Miramón,23
match108,Yellow,Roque Mesa,92
match108,Yellow,Theo Hernández,85
match108,Yellow,Ibrahim Amadou,79
match108,Yellow,Jesús Navas,73
match109,Yellow,Álvaro González Soberón,94
match109,Yellow,Enis Bardhi,78
match109,Yellow,Santiago Cáseres,39
match109,Yellow,Rubén Rochina,37
match109,Yellow,Jason Remeseiro,31
match109,Yellow,Jaume Costa,30
match110,Yellow,Unai Nuñez,76
match110,Yellow,Esteban Granero,66
match110,Yellow,Dani García,48
match110,Yellow,Mikel San José,20
match111,Yellow,Oier Olazábal,88
match111,Yellow,José Campaña,76
match111,Yellow,Enis Bardhi,65
match111,Yellow,Asier Illarramendi,53
match111,Yellow,José Luis Morales Nogales,49
match111,Yellow,José Manuel Rodríguez Benito,24
match111,Yellow,Emmanuel Boateng,13
match112,Red,Yuri Berchiche,95
match112,Yellow,Yuri Berchiche,95
match112,Yellow,Iñigo Martínez,94
match112,Yellow,Ángel Correa,92
match112,Yellow,Óscar de Marcos,86
match112,Yellow,Mikel San José,82
match112,Yellow,Antonio Adán,66
match112,Yellow,Nikola Kalinić,66
match112,Yellow,Vitolo Machín,66
match112,Yellow,Beñat Etxebarria,49
match112,Yellow,Diego Costa,38
match113,Yellow,Ezequiel Garay,93
match113,Red,Bruno González,79
match113,Yellow,Bruno González,75
match113,Yellow,Francis Coquelin,56
match113,Yellow,José Luis Gayà,54
match113,Yellow,Vitorino Antunes,30
match114,Yellow,Guido Carrillo,91
match114,Yellow,Anthony Lozano,90
match114,Yellow,Dani Ojeda,71
match114,Yellow,Javier Eraso,69
match114,Yellow,Óscar Rodríguez Arnaiz,19
match115,Yellow,Pape Diop,87
match115,Yellow,Fernando Calero,81
match115,Red,Anaitz Arbilla Zabala,72
match115,Yellow,Rubén Peña Jiménez,63
match115,Yellow,Nacho Martínez García,41
match115,Yellow,Anaitz Arbilla Zabala,15
match116,Yellow,Juan Camilo Hernández Suárez,93
match116,Yellow,Carlos Akapo,76
match116,Yellow,Guillermo Maripán,74
match116,Yellow,Rubén Sobrino,73
match116,Yellow,Damián Musto,70
match116,Yellow,Rúben Semedo,47
match116,Yellow,Ximo Navarro Jiménez,46
match117,Red,Ivan Rakitić,81
match117,Yellow,Arturo Vidal,73
match117,Yellow,Aissa Mandi,69
match117,Yellow,Cristian Tello,67
match117,Yellow,Sergio Busquets,59
match117,Yellow,Ivan Rakitić,44
match117,Yellow,Andrés Guardado,24
match118,Red,Gustavo Cabral,87
match118,Yellow,Javier Sánchez de Felipe,53
match118,Yellow,David Juncà Reñé,44
match118,Yellow,Hugo Mallo,41
match118,Yellow,Gustavo Cabral,40
match118,Yellow,Sergio Reguilón,37
match119,Yellow,Sergio Escudero Palomo,88
match119,Yellow,Diego López Rodríguez,83
match119,Yellow,Gabriel Mercado,61
match119,Yellow,Esteban Granero,54
match119,Yellow,Daniel Carriço,18
match119,Yellow,Franco Vázquez,8
match120,Red,Álvaro González Soberón,92
match120,Yellow,Manu Trigueros,87
match120,Yellow,Álvaro González Soberón,61
match120,Yellow,Jordi Amat Maas,44
match121,Yellow,Borja Bastón,75
match121,Yellow,Martín Aguirregabiria,73
match121,Yellow,Allan Romeo Nyom,62
match121,Yellow,Darko Brašanac,52
match121,Yellow,Rubén Duarte,49
match121,Yellow,Óscar Rodríguez Arnaiz,15
match122,Yellow,Rafinha Alcántara,93
match122,Yellow,Filipe Luís,87
match122,Yellow,Rodri Hernández,86
match122,Yellow,Samuel Umtiti,71
match122,Yellow,Diego Costa,71
match122,Yellow,Antoine Griezmann,48
match122,Yellow,Lucas Hernández,39
match122,Yellow,Sergio Busquets,29
match123,Yellow,Gareth Bale,44
match123,Yellow,Joan Jordán,36
match123,Yellow,Marc Cucurella,33
match124,Red,Chimy Ávila,96
match124,Yellow,Chimy Ávila,81
match124,Yellow,Antonio García Aranda,81
match124,Yellow,Xabier Etxeita,76
match124,Yellow,Aleksandar Jovanović,75
match124,Yellow,Sanjin Prcić,67
match124,Yellow,Jorge Pulido,12
match124,Yellow,Nikola Vukčević,10
match125,Red,Luis Advíncula,87
match125,Yellow,Carlos Soler,74
match125,Yellow,Alejandro Gálvez,51
match125,Yellow,Santiago Comesaña Veiga,41
match125,Yellow,Mouctar Diakhaby,28
match125,Yellow,Luis Advíncula,22
match126,Yellow,Jaime Mata,95
match126,Yellow,Aritz Aduriz,94
match126,Yellow,Iñigo Córdoba,94
match126,Yellow,Iñigo Martínez,80
match126,Yellow,Peru Nolaskoain,73
match126,Yellow,Leandro Cabrera,32
match126,Yellow,Amath Ndiaye,29
match126,Yellow,Mauro Arambarri,27
match126,Yellow,Unai Nuñez,25
match127,Yellow,Mario Hermoso,89
match127,Yellow,Pere Pons,89
match127,Yellow,Borja Iglesias,75
match127,Yellow,Cristhian Stuani,41
match127,Yellow,Diego López Rodríguez,41
match127,Yellow,Carles Planas,28
match127,Yellow,Jonás Ramalho,26
match128,Yellow,Joaquín Fernández Moreno,89
match128,Yellow,Borja Fernández Fernández,87
match128,Yellow,Aleix Vidal,81
match128,Yellow,Daniel Carriço,64
match128,Yellow,Sergio Escudero Palomo,39
match128,Yellow,Antonio Jesús Regal Angulo,21
match129,Yellow,Sergio Canales,89
match129,Yellow,Víctor Ruiz Torre,89
match129,Yellow,Manu Morlanes,72
match130,Yellow,Mikel Oyarzabal,92
match130,Yellow,Sandro Ramírez,89
match130,Yellow,Maxi Gómez,87
match130,Yellow,David Juncà Reñé,76
match131,Yellow,Alexandre Moreno,80
match131,Yellow,Óscar Trejo,75
match131,Yellow,Gorka Elustondo,67
match131,Yellow,Rubén Peña Jiménez,65
match131,Yellow,Joan Jordán,60
match131,Yellow,Giannelli Imbula,46
match131,Yellow,Pape Diop,38
